C,DV,E_K,El,Tref,Vr,Vt_star,cell_type,dt,eta_10.0,eta_100.0,eta_1000.0,eta_3.0,eta_30.0,eta_300.0,eta_3000.0,gamma_3.0,gamma_30.0,gamma_300.0,gamma_3000.0,gbar_K1,gbar_K2,gl,h_A,h_Vhalf,h_k,h_tau,lambda0,m_A,m_Vhalf,m_k,n_A,n_Vhalf,n_k,name,resting_potential,type
0.04510770817502735,1.81798187207591,,-48.16379789533032,4.0,-49.98256464996868,-56.10918752013883,GABA,0.1,-0.02306502367619085,-0.0036157906631711055,-0.0003105536887846455,0.007234950480306381,-0.013340780121347724,0.004035399107764503,-9.831716939772134e-05,57.5010673808059,1.8121097137386444,0.5640639565467721,0.015439115639967579,,,0.001458350045289868,,,,,1.0,,,,,,,DRN355,-48.163799277925754,iGIF_NP
0.06506511167843626,1.1251007605168548,,-70.07192989521948,4.0,-54.79576398025309,-52.545982546897605,GABA,0.1,-0.01876359917842611,-0.0016674979046949513,-0.001966959861952502,-0.1171687634750027,-0.004601896913940697,0.0031615627494526325,0.0007180694446448976,14.66141379377753,2.420908597582788,0.6493528921552363,0.04489584743622364,,,0.004128864099251853,,,,,1.0,,,,,,,DRN356,-70.07192993143207,iGIF_NP
0.07728196130005435,1.1403967386027711,,-70.45053621576835,4.0,-63.66619870178422,-63.000664093860856,GABA,0.1,-0.011918076821539421,-0.010626755620381166,-0.002051215766206933,-0.1431248516384275,-0.027916348644409245,0.004660915508298492,0.0011787975624418937,51.590609436821055,4.680643088726344,0.8313408533510229,-0.04115583032750493,,,0.004801388779074471,,,,,1.0,,,,,,,DRN357,-70.45053862139892,iGIF_NP
0.03251526688740585,1.7049590343545962,,-65.34782658862471,4.0,-70.4347166459087,-65.85300214847132,GABA,0.1,0.013388340994202998,0.0005398328320115793,0.0005269335357219023,-0.036972134549607086,0.007412769524387781,-0.001302801915264338,-0.00015446776320786137,-6.862953388405426,6.272633797561735,0.47412599311173015,-0.05727967905752471,,,0.00037542143196416726,,,,,1.0,,,,,,,SOM_6_LW,-65.34782411094959,iGIF_NP
0.06187600018713412,1.2167762301998946,,-74.48750001210287,4.0,-62.66461659722447,-60.97741845803443,GABA,0.1,0.02585425235394714,0.001726151531420526,-0.0005936385946954906,-0.1418971230257418,-0.028828098520803577,0.0017335798157531446,0.00039207492844957846,15.007104007692176,4.525267381522042,1.5218798586816729,-0.10856058962734405,,,0.00321677918871892,,,,,1.0,,,,,,,SOM_9_LW,-74.48750303435148,iGIF_NP
0.029732741389215743,2.2503657030530495,,-66.99003259370328,4.0,-59.508261846181334,-57.40544134816437,GABA,0.1,0.018938588634696184,-0.0029235114598104746,0.0002949670517029711,0.012470936625271958,-0.002151160494615613,-0.0005646649698208123,-0.0006477772565764386,28.775169635822067,5.284892137516368,-0.24613592348196847,0.07185996891781067,,,0.00274838851647422,,,,,1.0,,,,,,,SOM_14_LW,-66.9900359911748,iGIF_NP
0.14509168278580276,0.6429935946862557,,-77.76947339704837,4.0,-57.19705947724007,-55.351971833686285,GABA,0.1,0.10865785001000683,0.01429755655617244,0.0007651334227217058,-0.29149456924848327,-0.005323139383639838,-0.00045874119569242936,-0.00032357378181568827,15.41773309723342,2.669791604332263,0.554619999640897,-0.009079158481330655,,,0.005303833563074322,,,,,1.0,,,,,,,DRN415,-77.76947023306639,iGIF_NP
0.07003983735864283,1.2652749241532435,,-53.961752485004766,4.0,-42.0451517577954,-43.136540814669345,GABA,0.1,-0.14694196656160327,-0.018294740727646704,-0.002032848582300234,0.10672812635828229,0.0361034627077798,0.009153701942789411,1.660738173065248e-05,187.98858577270747,4.957903302951865,1.3254271087751988,0.1013453452387778,,,0.0013106732513840152,,,,,1.0,,,,,,,DRN416,-53.96175383742571,iGIF_NP
0.08629818254550772,1.4506289759175746,,-45.099215565013026,4.0,-35.35115328383887,-42.76066882707969,GABA,0.1,-0.08002577193130166,-0.020331731217428307,-0.0002933178471380582,0.06540522726988385,0.04172638589164552,0.001691626424946726,-5.163874186966519e-05,42.474123539572155,2.955868221909194,2.708427455461884,-0.16363520046315155,,,0.0015206671549321817,,,,,1.0,,,,,,,DRN419,-45.09921645604981,iGIF_NP
0.0782272102264178,2.362124516604225,,-64.4204138245491,4.0,-54.352102661889916,-56.544328883513,GABA,0.1,-0.1787428690191966,-0.028678892991917154,-0.005879970395269052,0.29971628629478586,0.052523790497465556,0.021948969792468218,0.0027975621169287657,257.5817202961214,-7.5122789447773135,4.3486549141143644,0.3771296168437314,,,0.0019825216311800736,,,,,1.0,,,,,,,DRN421,-64.42041017725622,iGIF_NP
0.07452836258327565,1.0082262344760022,,-79.06579693963653,4.0,-60.78745156049825,-60.3226911846615,GABA,0.1,-0.014216811321913759,-0.004186127523766843,-0.0005964498816295509,-0.11230852874823623,0.009737680151951448,0.0026176911696134003,1.468659606276497e-05,16.983903443493634,1.402524409065431,1.0549852815113605,0.0016435660313791171,,,0.001254824057532112,,,,,1.0,,,,,,,DRN422,-79.06579590439982,iGIF_NP
0.033577811137702814,2.544928737918563,,-65.00077158534192,4.0,-48.40999810097137,-54.60371221698882,GABA,0.1,-0.016506993293157513,-0.005489731497316274,-0.0015352879184618387,0.1097761075192453,0.018854503637664763,0.003447292183060692,6.059116840384028e-05,57.39544904127152,11.413652832552332,4.061644891237148,0.00011596628637200552,,,0.0008989553693928127,,,,,1.0,,,,,,,DRN424,-65.00077057466852,iGIF_NP
0.05079904536155712,2.151019998280565,,-46.39424539359242,4.0,,-59.66549442867781,GABA,0.1,-0.04085255031445204,-0.020031525196539356,-6.630155637694101e-05,0.06791678938317984,0.015243516565371453,0.006022626078169627,7.253841540503341e-06,260.0529637805159,0.1826109349006454,1.317086464833969,-0.026218876004738965,,,0.000930969041973019,,,,,1.0,,,,,,,DRN351,-46.39424514911313,iGIF_VR
0.06345188649783233,1.7154649799850001,,-66.43368346931591,4.0,,-66.47786109374624,GABA,0.1,-0.04048054881123642,-0.02134657411439435,-0.002142906562228348,0.05078216647291108,0.010876343157510517,0.005576993292402789,0.0006053222349062891,66.75896797892636,9.02197089836429,1.1548066900092304,-0.07970987912089822,,,0.00292883478449755,,,,,1.0,,,,,,,DRN354,-66.43368529223545,iGIF_VR
0.04510770817502735,1.8961118501569931,,-48.16379789533032,4.0,,-57.191433147266785,GABA,0.1,-0.02306502367619085,-0.0036157906631711055,-0.0003105536887846455,0.007234950480306381,-0.013340780121347724,0.004035399107764503,-9.831716939772134e-05,60.02541797592847,1.8760179291287649,0.6240856862258515,0.01251624801574871,,,0.001458350045289868,,,,,1.0,,,,,,,DRN355,-48.16379927792576,iGIF_VR
0.06506511167843626,1.1223360554817465,,-70.07192989521948,4.0,,-52.53067634721151,GABA,0.1,-0.01876359917842611,-0.0016674979046949513,-0.001966959861952502,-0.1171687634750027,-0.004601896913940697,0.0031615627494526325,0.0007180694446448976,13.80747537321022,2.3414047155116218,0.651278245796458,0.04532098933774605,,,0.004128864099251853,,,,,1.0,,,,,,,DRN356,-70.07192718859821,iGIF_VR
0.07728196130005435,1.1318739282198225,,-70.45053621576835,4.0,,-62.95135362179804,GABA,0.1,-0.011918076821539421,-0.010626755620381166,-0.002051215766206933,-0.1431248516384275,-0.027916348644409245,0.004660915508298492,0.0011787975624418937,50.98324874141788,4.59565575107914,0.8100640089927064,-0.03886798054232215,,,0.004801388779074471,,,,,1.0,,,,,,,DRN357,-70.45053862139892,iGIF_VR
0.03251526688740585,1.731538874131961,,-65.34782658862471,4.0,,-65.82310653473158,GABA,0.1,0.013388340994202998,0.0005398328320115793,0.0005269335357219023,-0.036972134549607086,0.007412769524387781,-0.001302801915264338,-0.00015446776320786137,-4.742536782775173,7.097794794518883,0.5572087388880308,-0.07917817026477623,,,0.00037542143196416726,,,,,1.0,,,,,,,SOM_6_LW,-65.34782411094959,iGIF_VR
0.06187600018713412,1.2313406488354743,,-74.48750001210287,4.0,,-61.14686295348084,GABA,0.1,0.02585425235394714,0.001726151531420526,-0.0005936385946954906,-0.1418971230257418,-0.028828098520803577,0.0017335798157531446,0.00039207492844957846,19.288709791804582,4.408813781440124,1.5788837021021362,-0.11201309850047737,,,0.00321677918871892,,,,,1.0,,,,,,,SOM_9_LW,-74.48750303435148,iGIF_VR
0.029732741389215743,2.2545971274902614,,-66.99003259370328,4.0,,-57.43329550662799,GABA,0.1,0.018938588634696184,-0.0029235114598104746,0.0002949670517029711,0.012470936625271958,-0.002151160494615613,-0.0005646649698208123,-0.0006477772565764386,31.39204020392967,5.3072517779306585,-0.23885910859439288,0.07053090077629583,,,0.00274838851647422,,,,,1.0,,,,,,,SOM_14_LW,-66.99003509562208,iGIF_VR
0.14509168278580276,0.6486186124741132,,-77.76947339704837,4.0,,-55.355793868577344,GABA,0.1,0.10865785001000683,0.01429755655617244,0.0007651334227217058,-0.29149456924848327,-0.005323139383639838,-0.00045874119569242936,-0.00032357378181568827,18.919655729819,2.7394700636480454,0.5703829405678326,-0.008439271649474002,,,0.005303833563074322,,,,,1.0,,,,,,,DRN415,-77.76946761339096,iGIF_VR
0.07003983735864283,1.2839204003689109,,-53.961752485004766,4.0,,-45.997667874905005,GABA,0.1,-0.14694196656160327,-0.018294740727646704,-0.002032848582300234,0.10672812635828229,0.0361034627077798,0.009153701942789411,1.660738173065248e-05,193.754604569813,5.216377248137783,1.2891731125322465,0.1416213499094083,,,0.0013106732513840152,,,,,1.0,,,,,,,DRN416,-53.96175367669557,iGIF_VR
0.08629818254550772,1.5737802834523098,,-45.099215565013026,4.0,,-52.98878422278253,GABA,0.1,-0.08002577193130166,-0.020331731217428307,-0.0002933178471380582,0.06540522726988385,0.04172638589164552,0.001691626424946726,-5.163874186966519e-05,126.26052214782717,6.086237601919217,2.7500148134203863,-0.13744417507654194,,,0.0015206671549321817,,,,,1.0,,,,,,,DRN419,-45.09921645604981,iGIF_VR
0.0782272102264178,2.5860115994715094,,-64.4204138245491,4.0,,-71.48502433555602,GABA,0.1,-0.1787428690191966,-0.028678892991917154,-0.005879970395269052,0.29971628629478586,0.052523790497465556,0.021948969792468218,0.0027975621169287657,508.02787135480037,-10.829303375947708,4.61710337071966,0.3764808434010252,,,0.0019825216311800736,,,,,1.0,,,,,,,DRN421,-64.42041017725622,iGIF_VR
0.07452836258327565,1.0387581384661502,,-79.06579693963653,4.0,,-60.56556539570417,GABA,0.1,-0.014216811321913759,-0.004186127523766843,-0.0005964498816295509,-0.11230852874823623,0.009737680151951448,0.0026176911696134003,1.468659606276497e-05,23.632985338874576,1.2318212879292991,1.2122030918025037,-0.009444389277945256,,,0.001254824057532112,,,,,1.0,,,,,,,DRN422,-79.06579590439983,iGIF_VR
0.033577811137702814,2.5573469216739864,,-65.00077158534192,4.0,,-54.75850472004519,GABA,0.1,-0.016506993293157513,-0.005489731497316274,-0.0015352879184618387,0.1097761075192453,0.018854503637664763,0.003447292183060692,6.059116840384028e-05,157.55332864343643,10.889020147206878,3.9346181081018003,0.005779393582018993,,,0.0008989553693928127,,,,,1.0,,,,,,,DRN424,-65.00077057466851,iGIF_VR
0.12166711629013749,9.580929485890133,,-83.87383784442108,4.0,-62.06538118108673,-92.24326556550619,mPFC,0.1,-0.23660680863882835,-0.04636510232196233,-0.007415727667893979,0.44626876222536893,0.15750570884770057,0.021656832207802384,0.001887475958798547,594.1587647592584,17.926614018224,0.16655833767439757,-0.061169165553530705,,,0.0036937477911516367,,,,,1.0,,,,,,,APFC4,-83.87384031778615,GIF
0.08506152381586302,2.5830363735187074,,-68.7305366689645,4.0,-56.19044686141328,-68.57707798803375,mPFC,0.1,0.02550589924875493,0.020499958563831282,0.008725635129128271,0.04552448344291345,-0.019342786405129823,-0.02561408045907518,-0.0009863534153541627,10.067363602353728,13.215105274435526,0.9978935548012977,-0.04045521898966101,,,0.005457646216713735,,,,,1.0,,,,,,,APFC5,-68.73053741028124,GIF
0.11746436756813163,1.3312108565559844,,-72.15249095235791,4.0,-68.97422580198283,-63.74982868352599,mPFC,0.1,0.09402084023640177,0.00399274220377726,-0.0006585277360295261,-0.2282097558369686,-0.0162977140144447,0.0008244524566608507,0.0006046666366687505,-12.003813506076051,1.9958935185595874,0.08311001846752598,0.026011304750737742,,,0.005490201316467205,,,,,1.0,,,,,,,APFC6,-72.15248872134538,GIF
0.11141534531996526,2.6881057918926845,,-79.09494908449412,4.0,-44.1718761938172,-64.91488615601644,mPFC,0.1,-0.27153684449742055,-0.02718443165584573,-0.005125252326369754,0.40181887270039296,0.0861801559585009,0.01649840295736469,0.0014946433297672432,-4.399089757643646,16.554806102648563,0.7205603160862113,0.2477584769396566,,,0.003713093423952398,,,,,1.0,,,,,,,APFC7,-79.0949478222114,GIF
0.21386851017251374,1.3783980814021164,,-66.59069181894762,4.0,-50.09103027210246,-55.657522852584954,mPFC,0.1,0.0734239857901443,-0.005911147532032479,-0.002908908202542797,0.027988982018524095,0.06936310362578729,0.007052863621053297,0.0008738479383488516,10.229283897934174,10.146332172183309,0.13327416943763806,-0.007007811818418345,,,0.0031390708930100985,,,,,1.0,,,,,,,APFC8,-66.59069061969993,GIF
0.16892075000342377,3.062373027870207,,-77.8664208168345,4.0,-56.06178023085494,-64.79101085620617,mPFC,0.1,-0.06262652100808493,-0.0038566030682307844,0.0009938647079907172,0.0594201676324754,0.0930168026310198,0.004252805398790928,-0.0008258912138011311,7.338336419620135,15.941488693868386,0.03431402247817593,0.12553683616450514,,,0.001557588952914763,,,,,1.0,,,,,,,APFC9,-77.86642453910882,GIF
0.1895466187085933,4.471403827942999,,-67.06524505115694,4.0,-45.61087052193173,-77.59758739241524,mPFC,0.1,-0.6185496047670513,-0.08907535403487517,-0.01622847713246634,1.2186177098676616,0.27737764661075615,0.047229829652811965,0.003513416216689439,13.40701152386706,15.295647754473046,0.5628772026123693,-0.058284110604732695,,,0.01103105020303045,,,,,1.0,,,,,,,APFC6,-67.06524657326483,GIF
0.15626669027038587,13.152158964298723,-101.0,-90.21908184368273,4.0,-62.06538118108673,-96.94271049763432,mPFC,0.1,-0.28414605649591745,-0.05880728835958235,-0.009409032924968346,0.5836480651705448,0.2123005933364555,0.02811001146477836,0.0018795241126036604,962.0002817438628,15.900354460251155,-0.41111460589311655,-0.14554986805788706,1.7761891183990063e-16,0.0009293072149466874,0.002019163805106351,1.03,-59.2,-0.165,10.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC4,-90.21908309481643,AugmentedGIF
0.06335998260641366,2.0180397871989535,-101.0,-64.03446431087178,4.0,-56.19044686141328,-63.394650888871865,mPFC,0.1,-0.04732497680977236,0.009939518722674907,0.006675663125535614,0.07403716748802835,0.010528467222037409,-0.019841247663190203,-0.0007593312307715621,18.370288151010126,11.962657180890924,0.4436714847636809,-0.016847376320329017,0.030363108478791066,0.006299999119302927,0.003831005129261643,1.03,-59.2,-0.165,10.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC5,-68.32289353085241,AugmentedGIF
0.13046030154093766,1.470709865178257,-101.0,-72.30511274506578,4.0,-68.97422580198283,-64.73766925355444,mPFC,0.1,0.12643344881071952,0.007874802651380504,-0.0005549923040286867,-0.28560522082833767,-0.026494325951877076,-0.00018687382998985421,0.0005516323916866707,-10.752448846830662,1.389575909026217,0.17278931382245147,0.020524155586042873,3.922074646359596e-20,3.0369262058661843e-18,0.005129015454224078,1.03,-59.2,-0.165,10.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC6,-72.30511473463504,AugmentedGIF
0.11870117983166749,2.269203916688157,-101.0,-79.49612743989337,4.0,-44.1718761938172,-62.79010619994808,mPFC,0.1,-0.2985860617115371,-0.02930015188977786,-0.005316306404093362,0.4402371490125832,0.10440221014402473,0.01740815979345529,0.0014844691109128292,-2.0883887618902897,14.470254470129097,0.4877949339706692,0.20757440876336086,4.354253745057825e-26,0.0029817992764076726,0.003492062870619048,1.03,-59.2,-0.165,10.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC7,-79.49631217864028,AugmentedGIF
0.21898620538011943,1.5455778081053546,-101.0,-66.78473172135773,4.0,-50.09103027210246,-56.0253454981852,mPFC,0.1,0.06970505038654555,-0.006217549633005461,-0.0027290549015733796,0.04164993758369819,0.07603697225422447,0.0069319706154681235,0.0007888245999575999,23.495346514994015,9.146745660066514,0.09821569777484256,-0.011648545530851387,7.394997609377415e-18,3.4178264886515776e-17,0.0029164728005902623,1.03,-59.2,-0.165,10.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC8,-66.78472901946752,AugmentedGIF
0.19738472213129585,3.976624003596684,-101.0,-78.41059154643101,4.0,-56.06178023085494,-64.52830564336458,mPFC,0.1,-0.06844456144914825,-0.0021668210343988837,0.001054438410566795,0.06479334826082175,0.11431523405094879,0.004080966925131684,-0.0008896941751410719,87.93086861955743,11.15143930357507,-0.8216668789543443,-0.01465414374465168,6.598192494495612e-22,1.4197275409670364e-19,0.0011690424716838553,1.03,-59.2,-0.165,10.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC9,-78.41059112789877,AugmentedGIF
0.17332845060074167,1.8905984029957712,-101.0,-57.666458467256774,4.0,-45.61087052193173,-65.72564784136362,mPFC,0.1,-0.6529503582861971,-0.05966316463243095,-0.014969543157603106,0.8549471528692005,0.2136130696642671,0.043058099577182374,0.0031305401213049754,30.801882044220072,7.028598549530734,0.22314855592084595,-0.008930284558238155,0.08182975936654878,3.1476319057905043e-23,0.0076841043495597845,1.03,-59.2,-0.165,150.0,1.0,1.61,-23.7,0.0985,1.55,-24.3,0.216,APFC6,-65.24306395664834,AugmentedGIF
0.12166711629013749,1.8142906978666404,,-83.87383784442108,4.0,-62.06538118108673,-71.53214692313112,mPFC,0.1,-0.23660680863882835,-0.04636510232196233,-0.007415727667893979,0.44626876222536893,0.15750570884770057,0.021656832207802384,0.001887475958798547,273.1021219439703,2.81961974287989,-0.05090978961488355,-0.036616718406098835,,,0.0036937477911516367,,,,,1.0,,,,,,,APFC4,-83.87384031778615,iGIF_NP
0.08506152381586302,1.1619538157336997,,-68.7305366689645,4.0,-56.19044686141328,-60.43394173286624,mPFC,0.1,0.02550589924875493,0.020499958563831282,0.008725635129128271,0.04552448344291345,-0.019342786405129823,-0.02561408045907518,-0.0009863534153541627,37.28036788492073,2.3238226691263777,0.3721630545350759,-0.05355071690187939,,,0.005457646216713735,,,,,1.0,,,,,,,APFC5,-68.73053741028124,iGIF_NP
0.11746436756813163,0.4713285308158863,,-72.15249095235791,4.0,-68.97422580198283,-64.1113960867345,mPFC,0.1,0.09402084023640177,0.00399274220377726,-0.0006585277360295261,-0.2282097558369686,-0.0162977140144447,0.0008244524566608507,0.0006046666366687505,-0.42097665179721644,0.70905550893107,-0.020358984361550578,-0.0009647906154091031,,,0.005490201316467205,,,,,1.0,,,,,,,APFC6,-72.15248872134538,iGIF_NP
0.11141534531996526,1.5435796506862123,,-79.09494908449412,4.0,-44.1718761938172,-56.726174737400335,mPFC,0.1,-0.27153684449742055,-0.02718443165584573,-0.005125252326369754,0.40181887270039296,0.0861801559585009,0.01649840295736469,0.0014946433297672432,18.21014897674869,4.107033194753285,0.3276001178660872,0.06559267130498138,,,0.003713093423952398,,,,,1.0,,,,,,,APFC7,-79.0949478222114,iGIF_NP
0.21386851017251374,0.8105194842141311,,-66.59069181894762,4.0,-50.09103027210246,-53.81643491653467,mPFC,0.1,0.0734239857901443,-0.005911147532032479,-0.002908908202542797,0.027988982018524095,0.06936310362578729,0.007052863621053297,0.0008738479383488516,151.40155980745038,1.700696278868185,-0.043752747756591555,0.01655072919983327,,,0.0031390708930100985,,,,,1.0,,,,,,,APFC8,-66.59069061969993,iGIF_NP
0.16892075000342377,0.9063484090094182,,-77.8664208168345,4.0,-56.06178023085494,-59.12022808333112,mPFC,0.1,-0.06262652100808493,-0.0038566030682307844,0.0009938647079907172,0.0594201676324754,0.0930168026310198,0.004252805398790928,-0.0008258912138011311,136.29281927820765,0.5619474857144763,-0.037387267050956643,0.03565147104741725,,,0.001557588952914763,,,,,1.0,,,,,,,APFC9,-77.86642453910882,iGIF_NP
0.1895466187085933,2.2027270504152248,,-67.06524505115694,4.0,-45.61087052193173,-65.9838484279915,mPFC,0.1,-0.6185496047670513,-0.08907535403487517,-0.01622847713246634,1.2186177098676616,0.27737764661075615,0.047229829652811965,0.003513416216689439,20.946824149379577,6.886411365068536,0.1499742256415915,-0.041415523657085354,,,0.01103105020303045,,,,,1.0,,,,,,,APFC6,-67.06524657326483,iGIF_NP
0.12166711629013749,1.746479247507944,,-83.87383784442108,4.0,,-73.04947167574349,mPFC,0.1,-0.23660680863882835,-0.04636510232196233,-0.007415727667893979,0.44626876222536893,0.15750570884770057,0.021656832207802384,0.001887475958798547,237.71000601034135,2.179101493961707,-0.06639526814378627,-0.014084313933116025,,,0.0036937477911516367,,,,,1.0,,,,,,,APFC4,-83.87383781301766,iGIF_VR
0.08506152381586302,1.1588532094082316,,-68.7305366689645,4.0,,-60.69381528242423,mPFC,0.1,0.02550589924875493,0.020499958563831282,0.008725635129128271,0.04552448344291345,-0.019342786405129823,-0.02561408045907518,-0.0009863534153541627,38.501528976243506,2.1564562934015714,0.3624691184777043,-0.05471199189129712,,,0.005457646216713735,,,,,1.0,,,,,,,APFC5,-68.73053741028124,iGIF_VR
0.11746436756813163,0.45823635013364045,,-72.15249095235791,4.0,,-64.01225865782543,mPFC,0.1,0.09402084023640177,0.00399274220377726,-0.0006585277360295261,-0.2282097558369686,-0.0162977140144447,0.0008244524566608507,0.0006046666366687505,1.0920904573726955,0.8594794678830087,-0.03430609471471324,0.001010854335605074,,,0.005490201316467205,,,,,1.0,,,,,,,APFC6,-72.15248872134538,iGIF_VR
0.11141534531996526,1.3582232156223484,,-79.09494908449412,4.0,,-57.67913125291074,mPFC,0.1,-0.27153684449742055,-0.02718443165584573,-0.005125252326369754,0.40181887270039296,0.0861801559585009,0.01649840295736469,0.0014946433297672432,46.357866072623985,0.6691034177395747,0.5951393494889429,0.03920655821780734,,,0.003713093423952398,,,,,1.0,,,,,,,APFC7,-79.09494782221138,iGIF_VR
0.21386851017251374,0.6493197084469005,,-66.59069181894762,4.0,,-56.559551887871564,mPFC,0.1,0.0734239857901443,-0.005911147532032479,-0.002908908202542797,0.027988982018524095,0.06936310362578729,0.007052863621053297,0.0008738479383488516,113.32795453710915,1.0405380315656345,0.09688293781670143,0.025083810200597335,,,0.0031390708930100985,,,,,1.0,,,,,,,APFC8,-66.59069061969991,iGIF_VR
0.16892075000342377,0.8347232284576288,,-77.8664208168345,4.0,,-64.97415023374637,mPFC,0.1,-0.06262652100808493,-0.0038566030682307844,0.0009938647079907172,0.0594201676324754,0.0930168026310198,0.004252805398790928,-0.0008258912138011311,145.97974624744174,1.077385519771604,0.29610396477659756,0.02543547793298504,,,0.001557588952914763,,,,,1.0,,,,,,,APFC9,-77.86642453910882,iGIF_VR
0.1895466187085933,1.4109842975528597,,-67.06524505115694,4.0,,-65.24243517419634,mPFC,0.1,-0.6185496047670513,-0.08907535403487517,-0.01622847713246634,1.2186177098676616,0.27737764661075615,0.047229829652811965,0.003513416216689439,48.03315331481228,1.0485241729661228,0.2610352372674073,-0.036875165503207,,,0.01103105020303045,,,,,1.0,,,,,,,APFC6,-67.06524657326483,iGIF_VR
